0,0.20963023225754757,0.8651227109306083,-3.1385906140712905e-7,0.4486461256915174,0.7670135302845331,-0.023571129888296127,0.6613444728806643,0.5572352610598396,-0.031967006623744965,0.8163748277539684,0.3777268102156354,-0.03816906735301018,0.9545454545454546,0.2889532943030066,-0.037278346717357635,0.5443193634913985,0.28747937319989525,-0.00874226726591587,0.5184865525895739,0.13487728906939161,-0.033814430236816406,0.5070814206889871,0.3461837766505017,-0.04450308531522751,0.5168321485245836,0.4182605408883065,-0.048098962754011154,0.37120112837818486,0.28350133757158896,-0.005142266862094402,0.3448429515356507,0.1379794352046498,-0.029030922800302505,0.3719505782214234,0.392897282721661,-0.02830514870584011,0.394109028736889,0.4335224322391825,-0.022103089839220047,0.21407386529390734,0.3076820375747335,-0.0066103083081543446,0.19175116866526934,0.15375528053100695,-0.03219793364405632,0.23777775599868298,0.3951936271449231,-0.01702267862856388,0.2689248028350997,0.45805800357642834,-0.00026649481151252985,0.06669240512429159,0.3529494637364405,-0.010169070214033127,0.045454545454545456,0.24849436086703133,-0.024230925366282463,0.09977543838014032,0.41362013417503846,-0.011455669067800045,0.13502617558539887,0.4780248488855729,0.002851545810699463
8,0.5380688418213223,0.9545454545454545,4.314940724725602e-7,0.6333733804982034,0.855976278910558,-0.036405645310878754,0.6592706914456253,0.693479729559677,-0.04871899634599686,0.5152413003354686,0.5823157410200989,-0.05673491954803467,0.38937858743949627,0.5408774164714688,-0.06292499601840973,0.6576744658508222,0.4854712359428164,-0.01692250184714794,0.6576619571256106,0.2970879399044277,-0.03130663186311722,0.6464438757665244,0.18426156884636077,-0.04671501740813255,0.6310155659799341,0.08164028790009786,-0.059495959430933,0.5501564399508934,0.46695721007461627,-0.012758676894009113,0.5608258212675201,0.26975666097285134,-0.022589316591620445,0.5624763315223765,0.15126248428659056,-0.0372295081615448,0.5648135387177008,0.04545454545454551,-0.04925339296460152,0.45832427528229813,0.4916047359982126,-0.013604802079498768,0.4503963093904325,0.30983790911221604,-0.0240922998636961,0.4529087991069925,0.1992404665968596,-0.03725177422165871,0.4527343986112525,0.10964676737164704,-0.04742753878235817,0.3729073626883807,0.5506338613079816,-0.018570221960544586,0.35497951292319,0.41147227870142183,-0.02818932756781578,0.3466395609406981,0.32484089217255757,-0.033956341445446014,0.3407293085543746,0.2452045742170962,-0.038899488747119904
29,0.4121285416985546,0.9545454545454545,3.516593949370872e-7,0.2525238590568248,0.8109910593370259,-0.005878151394426823,0.1980395047597534,0.6439083197983395,-0.01248899009078741,0.2322178714096568,0.48618343400488373,-0.017784323543310165,0.2679327053903096,0.3631115341518375,-0.022025028243660927,0.38822552569561947,0.47129974676332564,-0.014675951562821865,0.4768039163202483,0.2710574424518963,-0.025066791102290154,0.5359629896813947,0.16186989708103425,-0.03159436956048012,0.5888160562561188,0.07711243734987339,-0.03494697064161301,0.5112593683150026,0.4938328611396152,-0.0189166571944952,0.5943718591836931,0.2700921307081335,-0.025133399292826653,0.6467630348966664,0.14172479984659753,-0.028641419485211372,0.6932409257908381,0.04545454545454551,-0.030972696840763092,0.6081485982581704,0.5440330363238742,-0.023401591926813126,0.6747654552281388,0.3399969277824331,-0.028286175802350044,0.723136967529623,0.21557949215207317,-0.030617453157901764,0.7614053957901361,0.12038707700934864,-0.032593488693237305,0.6843173189113853,0.6150504773450437,-0.028374984860420227,0.7400920336801149,0.45904706416129826,-0.03148335590958595,0.7733308015489727,0.3649985019458892,-0.029751550406217575,0.8019604952402465,0.2853556270928082,-0.02744247391819954
30,0.582690208799841,0.04545454545454551,2.0031384906360472e-7,0.6722807630667839,0.23713521080219532,0.0026072924956679344,0.6422168682767166,0.4059891196259551,-0.007385637611150742,0.5526432619589704,0.5210311110152468,-0.013848070986568928,0.4775733250179345,0.5848653809397681,-0.01982353813946247,0.6517171978268529,0.4440221098085736,-0.06785047799348831,0.6813134577343477,0.6874813377872031,-0.09585096687078476,0.7151018852459675,0.8394965504411024,-0.1075381338596344,0.7584632534265565,0.9545454545454545,-0.11175849288702011,0.5382544530910336,0.3813874896244609,-0.0761694610118866,0.5117681820221369,0.6351551570981252,-0.1126512661576271,0.4954848173357126,0.7940981753145367,-0.12360797077417374,0.49416841951872903,0.9039978747783759,-0.12701672315597534,0.42730281610750886,0.3246668101273417,-0.07892893254756927,0.32634179437031097,0.5641581396613278,-0.11743975430727005,0.2757403586793636,0.7087167466411698,-0.12774719297885895,0.24153674657344334,0.8008698348427445,-0.12628629803657532,0.33018600692268346,0.2765290118665316,-0.07685933262109756,0.2709324423617724,0.4924909954939738,-0.08822184801101685,0.31158760056922025,0.5132151345203394,-0.07474914193153381,0.34491016028301813,0.47959656803034784,-0.0623721107840538
13,0.46841056247112456,0.9545454545454545,2.0909325826323766e-7,0.5955752102144721,0.8516998319867624,-0.028318366035819054,0.6503140962225942,0.6945728186879843,-0.039350368082523346,0.6117107933879189,0.5421386553232106,-0.050990428775548935,0.5008806753271114,0.4547141957556961,-0.05733165889978409,0.612312453385029,0.5234157870970093,0.00024872220819815993,0.6264906806987847,0.36549719546009973,-0.027580004185438156,0.6145031526656526,0.45041722690649594,-0.05051266402006149,0.5994078922438628,0.518875793035777,-0.06115376576781273,0.5238729274681669,0.4918518306533592,0.0007200389518402517,0.5375515416800312,0.2744338377716541,-0.019229993224143982,0.5513613707147308,0.16345192597549477,-0.03915491700172424,0.5583014583212652,0.04545454545454551,-0.05316208302974701,0.43355219277435497,0.5137632558407522,-0.004878077190369368,0.44753751959202465,0.36425964195979743,-0.03387780115008354,0.47531608976006295,0.47710914368435037,-0.04134828597307205,0.47992257975151625,0.5712084782084306,-0.038525138050317764,0.34968590377740577,0.5732268559054848,-0.012964772991836071,0.3809259797979103,0.4371963888163125,-0.02951277233660221,0.4196845998045717,0.5075793488002489,-0.023519009351730347,0.4306706139533236,0.5928188793529322,-0.01541874185204506
7,0.045454545454545456,0.6897491039285574,6.056005190657743e-7,0.10936734745990963,0.501845168338296,-0.012916683219373226,0.2290628046728538,0.3713369786305486,-0.03108496032655239,0.33749556049308616,0.27869924931887136,-0.04590115696191788,0.40314792739141697,0.18612693010223036,-0.06181236729025841,0.3909508328220216,0.47664479219799927,-0.05743231624364853,0.6363591452195917,0.4988933207308842,-0.07995828986167908,0.781216990366915,0.514698706823953,-0.0897463783621788,0.890562455444139,0.5310091812362148,-0.09350071102380753,0.41515427697233737,0.6083175875611746,-0.06109726056456566,0.6784281545659786,0.6157803749780386,-0.07799174636602402,0.8372136915885371,0.6170153109568906,-0.08331037312746048,0.9545454545454546,0.622350905851993,-0.08688592910766602,0.41942542111311365,0.723354263816446,-0.06270625442266464,0.6544661737247727,0.7143506593315528,-0.0741480216383934,0.7981360340922377,0.7046895634868195,-0.0775894969701767,0.9024662658116018,0.7015255672083388,-0.08058401942253113,0.41094833160026134,0.8138730698977696,-0.06435994803905487,0.5789705568681963,0.7991195790182395,-0.07312005013227463,0.6794789793656849,0.7932417666855226,-0.07320944219827652,0.7616469220734466,0.7902948393064986,-0.07222616672515869
23,0.3650947004242115,0.045454545454545456,5.253846779851301e-7,0.5606916594450244,0.10935856641639763,-0.024354945868253708,0.6897620648812242,0.23342518743140736,-0.04064374417066574,0.8015479253763269,0.3509865821203435,-0.05066021531820297,0.9094425643516301,0.4203685799106629,-0.0614953376352787,0.5466299243578977,0.4496333767474956,-0.056535255163908005,0.6421652905193531,0.6586381335723419,-0.07435300946235657,0.6919718265187631,0.7764739424717764,-0.08475472778081894,0.7244184063073126,0.8822634353268819,-0.09221892803907394,0.43281528927268853,0.47353135790094014,-0.050226807594299316,0.4763168792972872,0.6937896345578148,-0.06722591072320938,0.4930460589993777,0.8355629098105863,-0.07887968420982361,0.49602882139090426,0.9545454545454546,-0.08913693577051163,0.34052732972515426,0.4546558466012987,-0.043075624853372574,0.3437701552806318,0.6488595207451355,-0.06433654576539993,0.3271270289994584,0.786293784824975,-0.08480288088321686,0.30735447597874166,0.8941121667966481,-0.09929787367582321,0.2721156353520964,0.4203565282030652,-0.035418808460235596,0.2028601100137309,0.5617424837741597,-0.05985802784562111,0.14546649549788465,0.645807029358261,-0.0766645073890686,0.09055743564836999,0.7231272173655339,-0.08764410018920898
35,0.4082358886795138,0.8824594237383195,-5.061890533397673e-7,0.5708607264995897,0.7920293274367716,-0.03611960634589195,0.7123159574673225,0.6150016940256366,-0.05103631690144539,0.8377279789931337,0.46859800978612026,-0.06435554474592209,0.9545454545454545,0.3982236340291528,-0.06995709985494614,0.5987329599851284,0.39123114064461223,-0.025663383305072784,0.5077578176471185,0.317132288978308,-0.06165851280093193,0.5029138753188416,0.48106588981181186,-0.07493624836206436,0.5391078540890357,0.5733485403057123,-0.07518520951271057,0.46648733673812165,0.3906723659327081,-0.019719520583748817,0.3836603314794078,0.3313834710797394,-0.06663766503334045,0.4087945619348511,0.5197183747898535,-0.074355348944664,0.45404419075546726,0.6069795980412995,-0.06701109558343887,0.34895748657148645,0.40764980346175617,-0.020497512072324753,0.26653203572477524,0.33575423599962817,-0.06448002904653549,0.3111914649968564,0.486990622247777,-0.06402360647916794,0.37079726210632935,0.5760194324867378,-0.04966704919934273,0.23862263709684906,0.4347176252073783,-0.02423187717795372,0.17404175169688135,0.28486354196417474,-0.0461401492357254,0.10415667426279457,0.20300648284394235,-0.04979152977466583,0.04545454545454545,0.11754057626168038,-0.0453517809510231
11,0.04545454545454551,0.852974355788229,8.711932082405838e-7,0.0815527130255948,0.6508861464508904,-0.004838283639401197,0.18781519794280693,0.4425620467897845,-0.023201579228043556,0.2413510000903537,0.28282896237354305,-0.041124023497104645,0.2423687679434909,0.1464291764484961,-0.05984499305486679,0.3264872607874042,0.4720380261441796,-0.06210748106241226,0.6049527507238454,0.4332606160374537,-0.08570832014083862,0.7561912745269871,0.4053886673268073,-0.0967102199792862,0.8763815303965345,0.38580162491469827,-0.10221116989850998,0.35579371831012285,0.5893717236553652,-0.07279883325099945,0.6544009028009258,0.5237607700875562,-0.09413718432188034,0.8243846320612521,0.4798748537767426,-0.09892834722995758,0.9545454545454545,0.4507566550018286,-0.10300969332456589,0.37579526255145423,0.7242808860548638,-0.0783885046839714,0.6260500229462778,0.6898444256719223,-0.09298376739025116,0.5454016453832754,0.6938904168099018,-0.07395225763320923,0.4433586310848502,0.6989875959492353,-0.05869156867265701,0.38339661764242955,0.8535708235515038,-0.08402254432439804,0.5690751601746024,0.8064098388592863,-0.0882369801402092,0.49952000741753416,0.7979390140320345,-0.06561211496591568,0.40813157089799373,0.803053661415808,-0.047246042639017105
33,0.4698457678075605,0.9545454545454545,3.754190629479126e-7,0.6227711826006059,0.8667536771110859,-0.02412145398557186,0.7474199886487466,0.7640493258665112,-0.04023734852671623,0.8217403943363263,0.663748364732352,-0.05704483017325401,0.8366899225870513,0.5460572246025976,-0.07079259306192398,0.5816563900511759,0.5130308510593767,-0.01202929113060236,0.663228312809737,0.38564590128077025,-0.04698548838496208,0.7370890474909069,0.4200199293608373,-0.07632522284984589,0.7874858663584859,0.48686913438696156,-0.09070169180631638,0.4917582728576949,0.4711188614814539,-0.016136854887008667,0.5187720111107157,0.2763254804075552,-0.037345290184020996,0.5720598075353294,0.15191074906486754,-0.05779927968978882,0.6226735384103432,0.04545454545454551,-0.0722595751285553,0.39746000099003054,0.47848202319644906,-0.026468632742762566,0.38410605989679925,0.29336895812140723,-0.04736271873116493,0.4058592596330622,0.17673117792261736,-0.06471506506204605,0.439492868542891,0.07582357269289866,-0.0754031166434288,0.30668393075711115,0.5278507748079959,-0.039566729217767715,0.23919329694848743,0.3894953450447224,-0.05549401044845581,0.19385682911416907,0.2889995812169704,-0.06257746368646622,0.1633100774129486,0.1940857697919929,-0.06655928492546082
