45,0.289060455,0.954545455,1.86E-07,0.455206311,0.905615954,-0.025266243,0.596384058,0.815780372,-0.04627597,0.665888196,0.724614383,-0.067704074,0.607994267,0.646896612,-0.087967999,0.549956692,0.465040593,-0.032724243,0.675476244,0.274150923,-0.061919574,0.759284111,0.153357006,-0.079673253,0.823405088,0.045454545,-0.091169484,0.40985118,0.444099834,-0.037253611,0.507263075,0.378521573,-0.082001597,0.531003555,0.565733893,-0.092624702,0.525171133,0.704389139,-0.089568742,0.282885672,0.475006039,-0.044456944,0.400921021,0.483521421,-0.084111661,0.441585472,0.653251991,-0.078436315,0.443571209,0.760450635,-0.064102404,0.176594912,0.543149097,-0.054316055,0.293020291,0.568614745,-0.079600491,0.350954846,0.675838363,-0.075671397,0.364926236,0.738302156,-0.065812282
45,0.210931002,0.954545455,1.48E-07,0.39223274,0.901680973,-0.020929713,0.550270717,0.779848253,-0.035085417,0.605567389,0.644018531,-0.050545879,0.551208557,0.518247535,-0.065345027,0.532188003,0.470679114,-0.016675852,0.665407143,0.277805009,-0.03950014,0.759143447,0.158343983,-0.053548604,0.831011406,0.045454545,-0.062985741,0.40938375,0.444676065,-0.020983331,0.489416938,0.298764432,-0.05841016,0.500257211,0.483110445,-0.068740964,0.481804918,0.626262223,-0.066238694,0.287397966,0.460271043,-0.027953945,0.381545184,0.368087226,-0.065702498,0.408332212,0.562763807,-0.060626458,0.395165632,0.691753549,-0.04625627,0.168988594,0.51186905,-0.036604654,0.27387686,0.458125343,-0.063021496,0.323329166,0.590055865,-0.058624644,0.324070292,0.684882437,-0.048007861
45,0.261404311,0.954545455,1.36E-07,0.433946804,0.900530474,-0.018049538,0.5874341,0.805855475,-0.037061241,0.658626139,0.71710766,-0.057943828,0.609975846,0.638676147,-0.077828608,0.523665145,0.443140693,-0.02841956,0.654346024,0.26466994,-0.054130796,0.74425482,0.14955296,-0.069988735,0.810767502,0.045454545,-0.080536939,0.390244005,0.418723281,-0.035671446,0.536155204,0.402217876,-0.072839595,0.566989604,0.581737309,-0.081249647,0.542421917,0.697828909,-0.079325318,0.277116248,0.454808335,-0.044651672,0.453635513,0.486989757,-0.078541331,0.486495183,0.663958532,-0.071521074,0.464290534,0.761633085,-0.058478363,0.189232498,0.533241105,-0.055805679,0.353824018,0.589653717,-0.077899881,0.398836313,0.707432637,-0.07298214,0.38525851,0.770223466,-0.063503012
45,0.306002804,0.954545455,1.49E-07,0.466326442,0.893631549,-0.020594249,0.608395119,0.787205629,-0.040188592,0.675287096,0.687802412,-0.061878894,0.615124169,0.60422624,-0.082376994,0.532440382,0.454306609,-0.027324395,0.647501832,0.267426106,-0.054879539,0.727826501,0.14942356,-0.071031891,0.785576492,0.045454545,-0.081454009,0.405103793,0.440877331,-0.034381434,0.531782382,0.384772352,-0.076454468,0.571108761,0.562310034,-0.085530549,0.559783511,0.685882352,-0.081838585,0.299204333,0.475781188,-0.04380364,0.452294568,0.470381681,-0.082223162,0.499325294,0.643704503,-0.07445465,0.490276338,0.747472813,-0.058879167,0.214423508,0.547100801,-0.055610236,0.366676887,0.574094399,-0.08076176,0.422058057,0.68495777,-0.07583914,0.419174479,0.749475699,-0.065147817
45,0.249986662,0.954545455,1.12E-07,0.415443361,0.925548106,-0.020984916,0.557560013,0.829668624,-0.035313822,0.610449404,0.722178327,-0.049981695,0.555495634,0.606521715,-0.064711198,0.542257258,0.498385062,-0.025422255,0.671155211,0.286596083,-0.046468798,0.759075588,0.162967179,-0.05971919,0.825598977,0.045454545,-0.06871713,0.417118894,0.482234506,-0.028334258,0.465095448,0.340961566,-0.061414007,0.479476777,0.507624925,-0.071860239,0.480242743,0.639239754,-0.072168395,0.29281139,0.506194262,-0.033002708,0.338080091,0.40468771,-0.063910007,0.38309169,0.574011846,-0.06079771,0.399161583,0.697342494,-0.050875328,0.174401023,0.562456447,-0.039350569,0.219173762,0.458485121,-0.060027335,0.281775522,0.566794908,-0.055867333,0.314778355,0.661827486,-0.047608949
45,0.311950774,0.954545455,1.31E-07,0.476184818,0.882672273,-0.01120798,0.600278325,0.808895873,-0.028267456,0.682734981,0.746858802,-0.048053201,0.687296942,0.657305194,-0.067439981,0.493106643,0.455159336,-0.024602886,0.607980223,0.269464498,-0.048200965,0.696920822,0.152327994,-0.064307362,0.760823714,0.045454545,-0.075064659,0.380833041,0.449605113,-0.032833397,0.573820117,0.446777713,-0.063952722,0.631841375,0.613158416,-0.072286673,0.615372013,0.719902287,-0.072700411,0.297145225,0.502032796,-0.042083494,0.502204152,0.517192978,-0.069213159,0.562091136,0.679802958,-0.062593289,0.555837678,0.781739922,-0.05207241,0.239176286,0.595607423,-0.052840788,0.402438101,0.608992105,-0.07033617,0.483449873,0.704884825,-0.064661995,0.506701222,0.77504108,-0.055648327
45,0.331010594,0.954545455,8.20E-08,0.489760506,0.887753984,-0.020584743,0.613204715,0.748322311,-0.033675354,0.59638039,0.614932203,-0.046894621,0.511910237,0.517109881,-0.059727915,0.572947724,0.473345353,-0.019925388,0.675730944,0.278825299,-0.040912177,0.746890261,0.154990939,-0.053166531,0.791312326,0.045454545,-0.061368268,0.439536786,0.471219636,-0.022466317,0.483001709,0.383153594,-0.058184061,0.492613483,0.566312434,-0.067093395,0.479134811,0.67490033,-0.06439165,0.320529285,0.510589714,-0.02706572,0.366132155,0.460466249,-0.063008614,0.406904914,0.63788295,-0.057251319,0.40651163,0.725366074,-0.043485269,0.208687674,0.578488635,-0.032967754,0.269006918,0.5303551,-0.056833189,0.320237298,0.649037269,-0.050143149,0.326232739,0.707619945,-0.038596395
45,0.155497953,0.954545455,9.63E-08,0.338639689,0.916240606,-0.023636231,0.503372223,0.790601403,-0.037746198,0.502686486,0.638080671,-0.051448364,0.436015213,0.499283983,-0.064400166,0.543596428,0.466842741,-0.021809276,0.706222574,0.272508223,-0.044499405,0.820596321,0.154694517,-0.058462564,0.904091589,0.045454545,-0.067858331,0.391612016,0.430752032,-0.022836939,0.440553013,0.344369045,-0.059995901,0.406461758,0.549883831,-0.070337772,0.372672778,0.670560072,-0.068771809,0.242919116,0.444068588,-0.026327725,0.284057909,0.407426336,-0.063454069,0.293818701,0.613983214,-0.058886681,0.285150131,0.715472856,-0.046000123,0.095908411,0.491488216,-0.031449728,0.157979086,0.467701394,-0.057124969,0.190583759,0.617579504,-0.052231342,0.19443732,0.687043208,-0.041758973
45,0.045454545,0.891354103,5.94E-08,0.267020042,0.897324581,-0.011358359,0.436580037,0.847551431,-0.022637567,0.543163103,0.735488952,-0.035586886,0.49818069,0.596629672,-0.049137767,0.520530751,0.492666373,-0.017920088,0.725874592,0.311718625,-0.037169933,0.852187414,0.209212448,-0.051069081,0.954545455,0.102675419,-0.061327223,0.393780566,0.443060088,-0.024204781,0.511379425,0.290876552,-0.05436182,0.46015575,0.496887432,-0.064809926,0.41869278,0.640310547,-0.066677928,0.255695539,0.436403251,-0.03093273,0.357351586,0.308283432,-0.058319435,0.341048373,0.517646395,-0.053127043,0.309803862,0.664581917,-0.043407138,0.109537231,0.46843054,-0.038341388,0.206084337,0.354224175,-0.05610317,0.235055303,0.50357593,-0.049106102,0.229355934,0.622729613,-0.039956097
45,0.362717117,0.954545455,7.02E-08,0.508671717,0.921248205,-0.021295082,0.629665871,0.842571094,-0.042062908,0.671907872,0.748739657,-0.06321153,0.610281218,0.657147648,-0.083774328,0.589138746,0.50025412,-0.038957991,0.678608848,0.301996457,-0.068542622,0.74635656,0.161017561,-0.085883327,0.793134314,0.045454545,-0.096897013,0.444027663,0.462207082,-0.042619456,0.547860304,0.547250102,-0.079673484,0.546068947,0.731788218,-0.085766159,0.517343866,0.811360822,-0.083364241,0.315188539,0.501614484,-0.048214171,0.436641206,0.640251064,-0.080610819,0.446871187,0.780254691,-0.073287889,0.422707849,0.821906255,-0.062157031,0.206865686,0.58010573,-0.056122936,0.317405614,0.701852409,-0.076685727,0.346032062,0.801580151,-0.071413212,0.328256352,0.82221436,-0.062625699
